Name,Genre,Developer,dev_link,rating,total,five,four,three,two,one
Chennai Super Kings Battle Of Chepauk 2,Sports,Nextwave Multimedia,https://play.google.com/store/apps/dev?id=9127085344518131769,4.6,33992,1494,374,1370,3013,27741
3D Koi Fish Theme & Lively 3D Ripple Effect,Personalization,3D Theme & HD Live Wallpaper,https://play.google.com/store/apps/dev?id=7060549902030937081,4.6,3100,82,30,167,355,2466
Iron Throne,Strategy,Netmarble,https://play.google.com/store/apps/dev?id=5258410538530331508,4.5,16461,896,265,848,2286,12166
Vice Auto Theft City,Action,Tap - Free Games,https://play.google.com/store/apps/developer?id=Tap+-+Free+Games,4.1,1474,242,41,75,85,1031
US Police limousine Car Quad Bike Transporter Game,Simulation,Great Games Studio,https://play.google.com/store/apps/developer?id=Great+Games+Studio,4.3,1366,164,35,75,75,1017
Remote Control for All TV,Tools,"Background Changer, Eraser & Booth Photo Editor","https://play.google.com/store/apps/developer?id=Background+Changer,+Eraser+%26+Booth+Photo+Editor",3.8,1531,355,33,119,134,890
Real Car Parking 2 : Driving School 2018,Simulation,Genetic Studios ™,https://play.google.com/store/apps/dev?id=8550478867825785622,4.5,37766,2781,712,1745,3365,29163
Max Clean - Phone Booster,Tools,LISHIHAO,https://play.google.com/store/apps/developer?id=LISHIHAO,4,3915,572,130,349,431,2433
High School Gang,Action,Italy Games,https://play.google.com/store/apps/developer?id=Italy+Games,4.5,3318,152,57,289,403,2417
RC Spy Drone 2018,Simulation,Coding Squares,https://play.google.com/store/apps/dev?id=6609243090034600037,4.2,879,118,18,60,54,629
Will it Crush?,Simulation,VOODOO,https://play.google.com/store/apps/developer?id=VOODOO,3,6144,2583,218,355,308,2680
Number Finder,Communication,POZTechnology,https://play.google.com/store/apps/developer?id=POZTechnology,3.9,3752,843,64,205,216,2424
How to Forward Someone Call to Our Phone?,Tools,Creative Tech Team,https://play.google.com/store/apps/developer?id=Creative+Tech+Team,4.5,231,14,5,18,17,177
Disney Heroes: Battle Mode,Strategy,PerBlue Entertainment,https://play.google.com/store/apps/developer?id=PerBlue+Entertainment,4.6,16598,798,198,686,2175,12741
Solitaire,Card,Toolit Media,https://play.google.com/store/apps/developer?id=Toolit+Media,4.3,769,74,16,54,82,543
Truck Driver Simulator,Simulation,tasoandorra,https://play.google.com/store/apps/developer?id=tasoandorra,4.3,257,25,5,18,24,185
Flying Arrow,Arcade,VOODOO,https://play.google.com/store/apps/developer?id=VOODOO,3.7,12738,3193,463,822,1052,7208
Idea Smart - Retailer,Business,Idea Cellular Ltd.,https://play.google.com/store/apps/developer?id=Idea+Cellular+Ltd.,4.3,2985,250,93,280,334,2028
Euro Train Simulator 2018,Simulation,Tap - Free Games,https://play.google.com/store/apps/developer?id=Tap+-+Free+Games,4,548,89,14,48,52,345
Navigation Gestures,Personalization,XDA,https://play.google.com/store/apps/developer?id=XDA,4.1,1654,131,65,194,461,803
San Andreas Auto Theft : City Of Crime,Action,GAME TSUNAMI,https://play.google.com/store/apps/developer?id=GAME+TSUNAMI,4.3,1128,124,27,59,82,836
English to Hindi Translator,Tools,Toolskit Zone,https://play.google.com/store/apps/developer?id=Toolskit+Zone,4.1,201,26,8,19,22,126
Russian Car Driver  ZIL 130,Simulation,ABGames89,https://play.google.com/store/apps/dev?id=5952057666589164114,4.5,15808,885,226,852,2142,11703
Car Simulator Veneno,Simulation,Oppana Games,https://play.google.com/store/apps/developer?id=Oppana+Games,4.3,4854,549,99,258,358,3590
Flame Hero,Simulation,Naxeex Publishing,https://play.google.com/store/apps/dev?id=5720237448240252822,4.4,1041,99,18,51,76,797
GiftMoney - Earn money online,Entertainment,Silver Apps development,https://play.google.com/store/apps/developer?id=Silver+Apps+development,3.8,165,40,7,7,11,100
Train Vs Car Racing 2 Player,Racing,MTS Free Games,https://play.google.com/store/apps/developer?id=MTS+Free+Games,4.3,602,67,11,43,57,424
Incredible Monster VS US Army Prison Survival Game,Action,Great Games Studio,https://play.google.com/store/apps/developer?id=Great+Games+Studio,4.4,311,32,3,18,23,235
Music player,Music & Audio,"Tool Apps (music, video, recorder)","https://play.google.com/store/apps/developer?id=Tool+Apps+%28music,+video,+recorder%29",4.3,2989,166,71,335,476,1941
"Meitu Me - Beautify, Selfie, Photo Editor",Photography,"Meitu, Inc.","https://play.google.com/store/apps/developer?id=Meitu,+Inc.",4.2,284,26,10,39,28,181
Coach Bus Tourist Transport Simulator,Simulation,AbsoMech,https://play.google.com/store/apps/developer?id=AbsoMech,4.2,313,43,8,22,23,217
Stunt Bicycle Impossible Tracks Bike Games 2,Simulation,Mekaal Studios,https://play.google.com/store/apps/developer?id=Mekaal+Studios,4.3,353,37,7,16,29,264
True Call Mobile Locator & Caller ID Blocker,Communication,Raising Apps,https://play.google.com/store/apps/developer?id=Raising+Apps,4.2,443,56,9,34,38,306
super flashlight - caller screen,Tools,Excellent Mobile LAB,https://play.google.com/store/apps/developer?id=Excellent+Mobile+LAB,4.6,174,7,4,7,10,146
GiftMoneyPaisa,Entertainment,RRK LOGICS,https://play.google.com/store/apps/developer?id=RRK+LOGICS,3.6,96,29,1,4,6,56
Star sports Live IPL,Sports,UKROOS Media Incl,https://play.google.com/store/apps/developer?id=UKROOS+Media+Incl,4.5,735,46,17,35,65,572
Bubble Shooter Mission,Puzzle,mobirix,https://play.google.com/store/apps/dev?id=4864673505117639552,4.4,780,26,13,109,137,495
"Ludo Game : 2018 Ludo Star, Ludo New",Board,Cookie Crush Match 3 Blast,https://play.google.com/store/apps/developer?id=Cookie+Crush+Match+3+Blast,4.4,143,8,3,11,16,105
Keyboard Theme for Chat,Personalization,Pretty Cool Keyboard Theme,https://play.google.com/store/apps/developer?id=Pretty+Cool+Keyboard+Theme,4.7,5865,48,57,400,872,4488
English Hindi Dictionary Offline - Learn English,Education,Most Useful Apps For Android,https://play.google.com/store/apps/developer?id=Most+Useful+Apps+For+Android,4.3,193,13,7,12,36,125
Watermark Camera: Add Time & Location Watermark,Photography,O98K,https://play.google.com/store/apps/developer?id=O98K,4.3,313,33,10,15,21,234
Harry Potter: Hogwarts Mystery,Adventure,"Jam City, Inc.",https://play.google.com/store/apps/dev?id=5509190841173705883,4.4,809307,46878,24928,49254,126968,561279
CashAtm - Earn With CashATM,Entertainment,RRK LOGICS,https://play.google.com/store/apps/developer?id=RRK+LOGICS,3.5,192,62,4,9,10,107
Speed Car Race 3D,Racing,Zee Vision Games,https://play.google.com/store/apps/developer?id=Zee+Vision+Games,4.4,169,13,5,11,16,124
"Apental Calc - Reaction, Comment and Follower free",Tools,theRiyazSaifi,https://play.google.com/store/apps/developer?id=theRiyazSaifi,4.2,506,69,7,28,43,359
Missile War Launcher Mission - Rivals Drone Attack,Adventure,woodoo play games,https://play.google.com/store/apps/developer?id=woodoo+play+games,4.1,552,76,14,41,43,378
Spintoearn - Make Full Spin GiftMoney,Entertainment,RRK LOGICS,https://play.google.com/store/apps/developer?id=RRK+LOGICS,3.7,521,142,13,35,21,310
Capital City Building: Mega Construction Games,Simulation,Sablo Games,https://play.google.com/store/apps/developer?id=Sablo+Games,4.3,244,32,3,6,19,184
Bingo Bubbles,Casual,Cookie Crush Games,https://play.google.com/store/apps/dev?id=7236897623184980796,4.6,455,9,6,41,57,342
3D Hologram Keyboard Theme,Personalization,Fashion Cute Emoji,https://play.google.com/store/apps/dev?id=8196694943184486157,4.2,728,97,12,42,62,515
Wild Animals Kingdom Battle Simulator 2018,Simulation,Gamtertainment,https://play.google.com/store/apps/developer?id=Gamtertainment,4.3,317,40,4,18,24,231
Space Cone,Casual,CloudMacaca Inc.,https://play.google.com/store/apps/developer?id=CloudMacaca+Inc.,4.3,86,7,3,4,11,61
Selfie Artifact Camera,Photography,Tailand,https://play.google.com/store/apps/developer?id=Tailand,3.8,60,10,3,7,8,32
Virtual Mother New Baby Twins Family Simulator,Adventure,New Age Gamers,https://play.google.com/store/apps/developer?id=New+Age+Gamers,3.7,702,132,41,84,66,379
LIC Agent App,Finance,LIFE INSURANCE CORPORATION OF INDIA,https://play.google.com/store/apps/developer?id=LIFE+INSURANCE+CORPORATION+OF+INDIA,3.8,366,71,20,22,36,217
Caller Id Number Tracker,Tools,Gallery Connect Zone,https://play.google.com/store/apps/developer?id=Gallery+Connect+Zone,4.4,548,41,15,31,65,396
Drift Car Real Driving Simulator - Extreme Racing,Simulation,Movers Games,https://play.google.com/store/apps/developer?id=Movers+Games,4.3,250,28,8,18,10,186
Millionaire Wedding - Lucky Bride Dress Up,Casual,Games For Girls,https://play.google.com/store/apps/developer?id=Games+For+Girls,4.3,904,76,20,62,111,635
"Google Tasks: Any Task, Any Goal. Get Things Done",Productivity,Google LLC,https://play.google.com/store/apps/dev?id=5700313618786177705,3.4,5708,751,824,1313,841,1979
3D Neon Hologram Keyboard,Personalization,Real 3D Keyboard Theme,https://play.google.com/store/apps/developer?id=Real+3D+Keyboard+Theme,4.7,7896,83,43,382,1040,6348
US Prison Transport: Police Bus Driving,Simulation,Tap - Free Games,https://play.google.com/store/apps/developer?id=Tap+-+Free+Games,3.8,207,45,7,21,14,120
Firefighter Rescue Simulator 3D,Simulation,spiritapps,https://play.google.com/store/apps/developer?id=spiritapps,4.3,204,27,6,3,14,154
Ramadan Timetable,Lifestyle,Juned Khatri,https://play.google.com/store/apps/developer?id=Juned+Khatri,4.9,766,4,6,14,39,703
Makeup Game: Sery Bride,Casual,Dolly Dress up,https://play.google.com/store/apps/developer?id=Dolly+Dress+up,4.3,378,40,8,25,34,271
Fancy Text Keyboard,Personalization,DoMobile Lab,https://play.google.com/store/apps/dev?id=8013309201265156122,4.5,201,12,2,14,14,159
Monster Superhero Sea Survival: Prison Escape Game,Action,Tekbash,https://play.google.com/store/apps/dev?id=6680115612213221010,4.7,55,3,0,1,2,49
Taptap Heroes,Role Playing,Ajoy Lab Games,https://play.google.com/store/apps/dev?id=8856613848700732378,4.3,610,75,2,24,62,447
Solo Superhero in Night City Battleground,Simulation,Pocket King Games,https://play.google.com/store/apps/developer?id=Pocket+King+Games,4.1,95,12,5,7,5,66
Wedding Fiasco - The Race for the Perfect Dress,Role Playing,TabTale,https://play.google.com/store/apps/dev?id=5735447750101420287,4.5,958,54,16,58,94,736
Super Hero Bike Mega Ramp,Racing,MTS Free Games,https://play.google.com/store/apps/developer?id=MTS+Free+Games,4.5,83,6,1,6,4,66
Wicked Jewels Crush 2018,Casual,Global Interactive,https://play.google.com/store/apps/developer?id=Global+Interactive,4.4,245,16,2,20,35,172
Scanner for Me: Convert Image to PDF,Business,Apalon Apps,https://play.google.com/store/apps/dev?id=7148047194848561719,4.6,599,13,3,35,116,432
Car Stunt Challenge 2018,Simulation,Versatile Games Studio,https://play.google.com/store/apps/developer?id=Versatile+Games+Studio,4.5,153,10,2,8,12,121
The Cube,Arcade,VOODOO,https://play.google.com/store/apps/developer?id=VOODOO,4,7444,1347,243,422,717,4715
Real Swimming Pool Game 2018,Simulation,The Knights Inc.,https://play.google.com/store/apps/developer?id=The+Knights+Inc.,4.3,449,47,8,31,42,321
Funcalls - Best Voice Changer & Call Recording,Entertainment,Funcalls,https://play.google.com/store/apps/developer?id=Funcalls,4.3,413,38,9,26,42,298
Miraculous Ladybug & Cat Noir - The Official Game,Action,Crazy Labs by TabTale,https://play.google.com/store/apps/developer?id=Crazy+Labs+by+TabTale,4.6,90533,4616,1316,3700,7512,73389
Photo to Video Maker with Music : Slideshow Maker,Video Players & Editors,DSLR Camera,https://play.google.com/store/apps/developer?id=DSLR+Camera,4.2,213,17,8,17,43,128
Modern Bus Coach Driving Simulator 2k18,Simulation,Soft_Tech Gaming Studio,https://play.google.com/store/apps/developer?id=Soft_Tech+Gaming+Studio,3.4,158,47,10,17,8,76
Extreme Car Stunts Game 3D 2,Racing,Larrea Apps,https://play.google.com/store/apps/developer?id=Larrea+Apps,4.2,90,11,3,8,7,61
Panda Lu Baby Bear World - New Pet Care Adventure,Educational,TutoTOONS,https://play.google.com/store/apps/dev?id=6493980387780624296,4.5,298,22,6,17,16,237
3D Train Racing Driver,Simulation,Train Games,https://play.google.com/store/apps/developer?id=Train+Games,4.2,95,12,3,4,7,69
Tricky Stunt Bike Extreme Racer: Superhero,Simulation,Professor Games,https://play.google.com/store/apps/developer?id=Professor+Games,4.4,93,8,1,6,6,72
Couple Photo Suit : Love Couple Photo Suit,Photography,Manya App Studio,https://play.google.com/store/apps/developer?id=Manya+App+Studio,4.8,28,0,1,1,2,24
Easy Bubble Shooter,Casual,Match 3 Bubble Games,https://play.google.com/store/apps/developer?id=Match+3+Bubble+Games,4.5,116,7,2,4,21,82
Superstar Makeup Prom,Role Playing,lemonbab,https://play.google.com/store/apps/developer?id=lemonbab,4.3,237,17,5,22,32,161
Stickman WW2 Battle Simulator,Action,Stickman 3D Fighting Games,https://play.google.com/store/apps/developer?id=Stickman+3D+Fighting+Games,4.4,1169,75,22,81,117,874
How to Listen Someones Call In Our Phone,Tools,Manya App Studio,https://play.google.com/store/apps/developer?id=Manya+App+Studio,4.7,39,2,0,1,0,36
Truck Simulator,Simulation,gamestarstudio,https://play.google.com/store/apps/developer?id=gamestarstudio,4.4,168,11,7,11,12,127
Stellar Age: MMO Strategy,Strategy,Crazy Panda Apps,https://play.google.com/store/apps/developer?id=Crazy+Panda+Apps,4.4,10407,523,178,326,3007,6373
Target Bottle Shoot 3D,Simulation,Gaming Genesis,https://play.google.com/store/apps/developer?id=Gaming+Genesis,4.6,69,6,0,1,4,58
Birthday Video Maker,Photography,Tri Core,https://play.google.com/store/apps/developer?id=Tri+Core,4.1,82,11,0,12,6,53
US Survival Death Mission: FPS War 2018,Action,PJ Solutions,https://play.google.com/store/apps/developer?id=PJ+Solutions,4.2,138,14,5,12,14,93
Fortress Bubbles,Adventure,Fun Match 3 Games,https://play.google.com/store/apps/dev?id=7101346334273770676,4.4,89,1,0,11,26,51
Full HD Video Player,Video Players & Editors,savanappstudio,https://play.google.com/store/apps/developer?id=savanappstudio,4.5,106,6,1,9,10,80
All Bank Balance Enquiry,Books & Reference,Prank App Corner,https://play.google.com/store/apps/developer?id=Prank+App+Corner,4.2,77,8,1,8,10,50
gDMSS Plus,Tools,"Zhejiang DAHUA Technology Co., Ltd","https://play.google.com/store/apps/developer?id=Zhejiang+DAHUA+Technology+Co.,+Ltd",3.7,941,164,82,101,161,433
Mega Shooter: Infinity Space War (Galaxy Heroes),Arcade,iKameStudio,https://play.google.com/store/apps/developer?id=iKameStudio,4.4,3928,258,75,225,454,2916
Bubble Shooter 3,Puzzle,Bubble Shooter Artworks,https://play.google.com/store/apps/developer?id=Bubble+Shooter+Artworks,4.4,83,5,2,7,13,56
The Gang City,Action,Grand Gangster Games,https://play.google.com/store/apps/developer?id=Grand+Gangster+Games,4.1,865,124,27,74,65,575
DP and Status,Photography,secure devloper,https://play.google.com/store/apps/developer?id=secure+devloper,4.2,28,2,1,2,7,16
Castle Kingdom: Crush in Free,Strategy,OneSoft Studio,https://play.google.com/store/apps/dev?id=5015266578532322195,4.5,91,7,0,5,8,71
KreditBee Instant Personal Loan Salary Advance,Finance,KrazyBee,https://play.google.com/store/apps/developer?id=KrazyBee,4.3,452,57,11,12,22,350
Music Player - Audio Player with Sound Changer,Music & Audio,KUCAPP - Free Music & Video Apps,https://play.google.com/store/apps/developer?id=KUCAPP+-+Free+Music+%26+Video+Apps,4.7,1142,19,2,65,178,878
"Cric Pro Tips - Dream11 Tips , Live Score, News",Sports,Crazy indian,https://play.google.com/store/apps/developer?id=Crazy+indian,4.4,86,8,1,4,5,68
Slayer Bubbles,Adventure,Cookie Crush Games,https://play.google.com/store/apps/dev?id=7236897623184980796,4.4,107,6,0,11,20,70
10th class maths solution,Education,pawan panwar,https://play.google.com/store/apps/developer?id=pawan+panwar,4.3,132,10,2,12,18,90
Flip the Gun - Simulator Game,Arcade,Playgendary,https://play.google.com/store/apps/dev?id=7486814720100409246,4.3,152409,14693,2830,9513,17906,107467
Train Tracks Construction 2018,Simulation,Coding Squares,https://play.google.com/store/apps/dev?id=6609243090034600037,4.4,82,9,2,1,6,64
Full HD Video Player,Video Players & Editors,Video Player & Music Player,https://play.google.com/store/apps/developer?id=Video+Player+%26+Music+Player,4.7,66,2,0,3,7,54
Mobile Number Location Tracker,Tools,Andro App Zone,https://play.google.com/store/apps/developer?id=Andro+App+Zone,4.2,24,3,0,4,0,17
"MMX Hill Dash 2 – Offroad Truck, Car & Bike Racing",Racing,Hutch Games,https://play.google.com/store/apps/dev?id=8812293306013257434,4.4,24240,1799,520,1386,3751,16784
Wood Block Puzzle 3D,Puzzle,TAP GAMES,https://play.google.com/store/apps/developer?id=TAP+GAMES,4.6,353,5,4,22,61,261
FPS Shooting Master,Action,Infinity Gunfighter,https://play.google.com/store/apps/developer?id=Infinity+Gunfighter,4.6,297,15,0,21,18,243
Solitaire - Klondike Solitaire,Card,UK Solitaire Card Games,https://play.google.com/store/apps/developer?id=UK+Solitaire+Card+Games,4.7,239,6,4,12,20,197
Nomao Camera Xray App,Entertainment,Xray App Studio,https://play.google.com/store/apps/developer?id=Xray+App+Studio,4.1,51,10,1,1,2,37
Multiple Accounts - 64Bit Plugin,Tools,Excelliance Tech,https://play.google.com/store/apps/developer?id=Excelliance+Tech,4.4,129,13,2,6,11,97
Hitman Shooter,Arcade,Cookie Crush Games,https://play.google.com/store/apps/dev?id=7236897623184980796,4.6,94,1,1,7,17,68
House Construction Simulator 3D,Simulation,BAYONET (Pvt) Ltd,https://play.google.com/store/apps/developer?id=BAYONET+%28Pvt%29+Ltd,4.4,120,7,1,13,12,87
Brain Physics Truck,Casual,ScorpionStudio,https://play.google.com/store/apps/developer?id=ScorpionStudio,3.5,595,171,16,59,36,313
Offroad Moto Bike Racing Games,Simulation,UniBit,https://play.google.com/store/apps/developer?id=UniBit,4.2,398,49,11,28,38,272
Free  Airtel TV Live &  Movies HD Tips,Books & Reference,bit feyt bot,https://play.google.com/store/apps/developer?id=bit+feyt+bot,4.4,46,4,0,3,5,34
Birthday Song With Name : Birthday Songs,Tools,Manya App Studio,https://play.google.com/store/apps/developer?id=Manya+App+Studio,3.7,39,8,3,3,5,20
Stunt Car Racing Simulator: Free Car Games 2018,Simulation,Desire PK,https://play.google.com/store/apps/dev?id=4687045479860634476,4.3,175,20,7,6,14,128
Ultimate King Fighter: Death Match 2,Action,Action Adventure Gameplay Studios,https://play.google.com/store/apps/developer?id=Action+Adventure+Gameplay+Studios,4.4,47,5,1,0,6,35
Like4like pro,Social,Dominatorhouse,https://play.google.com/store/apps/developer?id=Dominatorhouse,4.5,616,40,8,29,47,492
High Speed Extreme  Bike Race Game: Space Heroes,Racing,Tiny Lab Games,https://play.google.com/store/apps/dev?id=5276432544756442683,4.4,45,3,2,1,5,34
Smash Bubbles,Casual,Match 3 Fun Games,https://play.google.com/store/apps/dev?id=6248802720099859869,4.5,58,1,1,6,11,39
Guide For Xender File Transfer & Share,Books & Reference,sementic,https://play.google.com/store/apps/developer?id=sementic,4.5,34,3,1,0,3,27
Barecode Super Phone - FREE,Video Players & Editors,HortonDEV,https://play.google.com/store/apps/developer?id=HortonDEV,4.2,199,30,4,11,7,147
Plippa games for girls,Casual,plippa,https://play.google.com/store/apps/developer?id=plippa,4.4,418,29,7,40,36,306
True Call Mobile Locator & Caller ID Blocker,Communication,Randy Apps,https://play.google.com/store/apps/developer?id=Randy+Apps,3.8,87,20,3,5,4,55
Ramadan Video Status,Entertainment,Cell Germny,https://play.google.com/store/apps/developer?id=Cell+Germny,3.8,142,31,6,12,11,82
Video Editor Of Photos With Song & Video Maker,Photography,creative video editor photo slideshow maker Inc.,https://play.google.com/store/apps/developer?id=creative+video+editor+photo+slideshow+maker+Inc.,4.6,740,16,3,34,132,555
Star Sports- Live Cricket Channel List (guide),Sports,Tech Wolf,https://play.google.com/store/apps/developer?id=Tech+Wolf,4.1,72,12,1,6,3,50
Cursed Castle Save the Princess,Casual,bmapps,https://play.google.com/store/apps/developer?id=bmapps,4.4,108,12,1,7,4,84
Ludo Players - Dice Board Game,Board,Topcha Apps,https://play.google.com/store/apps/developer?id=Topcha+Apps,4.3,33,2,1,3,5,22
Love Photo Frames - Love Locket Photo Editor,Photography,Pic Frame Photo Collage Maker & Picture Editor,https://play.google.com/store/apps/developer?id=Pic+Frame+Photo+Collage+Maker+%26+Picture+Editor,4.5,47,2,1,3,7,34
How to Forward Someone Call to Our Phone?,Productivity,Smile HD Studio,https://play.google.com/store/apps/developer?id=Smile+HD+Studio,3.8,13,3,0,1,1,8
Bottle Target Shoot,Adventure,Door to apps,https://play.google.com/store/apps/dev?id=4716605590557508920,4.3,126,13,2,10,7,94
Auto Liker,Social,Dreamz Tech,https://play.google.com/store/apps/developer?id=Dreamz+Tech,4.1,229,32,10,14,20,153
"Recover Deleted All Files, Photos, Videos,Contacts",Tools,Hello App Studio,https://play.google.com/store/apps/developer?id=Hello+App+Studio,4.1,44,6,0,7,3,28
Candy Break Bomb,Casual,Gamoper,https://play.google.com/store/apps/developer?id=Gamoper,4.6,435,8,5,22,71,329
"Mobile Tv - Live Cricket & Movies,Ditto Tv Plus",Entertainment,Qwerty Media Pvt Ltd,https://play.google.com/store/apps/developer?id=Qwerty+Media+Pvt+Ltd,3.6,934,164,69,142,168,391
Dinosaur Era : Survival Game,Simulation,MTS Free Games,https://play.google.com/store/apps/developer?id=MTS+Free+Games,4.2,21,2,0,2,4,13
Music Equalizer & Sound Bass Booster,Music & Audio,DotDotDog,https://play.google.com/store/apps/developer?id=DotDotDog,4.8,522,4,3,8,68,439
Corp EASE,Finance,Corporation Bank -(HO-ITD),https://play.google.com/store/apps/developer?id=Corporation+Bank+-%28HO-ITD%29,3.1,1807,713,73,89,139,793
Jewels Quest 2 - Glowing Match 3,Puzzle,Teskin Games,https://play.google.com/store/apps/developer?id=Teskin+Games,4.6,27,0,1,3,2,21
Rake Monster Hunter,Simulation,OneTonGames,https://play.google.com/store/apps/dev?id=9176665870943617333,4.4,4191,254,71,285,519,3062
"HD Camera - selfie camera, beauty cam, photo edit",Photography,iJoysoft,https://play.google.com/store/apps/developer?id=iJoysoft,4.6,444,11,3,30,64,336
World Football Champion,Sports,"Color Mobile, Inc.","https://play.google.com/store/apps/developer?id=Color+Mobile,+Inc.",4.6,1534,96,26,78,62,1272
Drop The Ball,Arcade,VOODOO,https://play.google.com/store/apps/developer?id=VOODOO,3.9,267,53,11,13,29,161
Trick Tekken 3,Action,Endich,https://play.google.com/store/apps/developer?id=Endich,4.6,17,1,0,1,1,14
Super Car Racing 3D,Racing,BIG HUNTER,https://play.google.com/store/apps/developer?id=BIG+HUNTER,4.5,399,23,7,21,29,319
Caller ID - Number Tracker & Call Blocker,Communication,Rockin Apps,https://play.google.com/store/apps/developer?id=Rockin+Apps,3.9,101,20,3,6,7,65
Stickman jailbreak 9,Casual,Starodymov games,https://play.google.com/store/apps/dev?id=7543058881021696216,4.4,1220,116,21,60,103,920
Pokemon Pro Collection - Free G.B.A Classic Game,Adventure,plasne,https://play.google.com/store/apps/developer?id=plasne,4.5,832,51,6,42,70,663
Forage Tractor Farming Drive,Simulation,HATCOM Inc.,https://play.google.com/store/apps/dev?id=6427388348363567691,4.3,353,41,6,17,21,268
Tricky Bike Racing With Crazy Rider 3D,Racing,Vasundhara Game Studios,https://play.google.com/store/apps/developer?id=Vasundhara+Game+Studios,4.4,68,7,0,3,7,51
10th & 12th Board Result 2018 & Check Answer Sheet,Education,Indian App Store,https://play.google.com/store/apps/developer?id=Indian+App+Store,4.9,244,4,2,2,5,231
City Ambulance Rescue Simulator Games,Simulation,Gamers Trend,https://play.google.com/store/apps/dev?id=8517959265305990625,4.6,24,2,0,0,2,20
Live Chat - Random Video Chat,Communication,Cricketian Developers,https://play.google.com/store/apps/developer?id=Cricketian+Developers,4.4,34,2,0,5,1,26
