"Message Quest — adventures of Feste (with ads)","Adventure","TeslaGames","https://play.google.com/store/apps/dev?id=7185759132943310350","4.3","62","7","1","4","4","46"
"Animal Super Squad","Adventure","DoubleMoose Games","https://play.google.com/store/apps/developer?id=DoubleMoose+Games","4.7","192","4","4","8","8","168"
"Getting Over It with Bennett Foddy","Simulation","Noodlecake Studios Inc","https://play.google.com/store/apps/dev?id=9078867188205035581","4.1","248","33","8","16","29","162"
"Homo Machina","Puzzle","ARTE Experience","https://play.google.com/store/apps/developer?id=ARTE+Experience","4.0","96","10","6","7","20","53"
"My Little Princess : Fairy Forest","Educational","My Town Games Ltd","https://play.google.com/store/apps/dev?id=4907572025980617983","4.3","13","2","0","0","1","10"
"My Town : ICEE™ Amusement Park","Educational","My Town Games Ltd","https://play.google.com/store/apps/dev?id=4907572025980617983","4.8","92","3","1","2","4","82"
"Ultimate Farm Simulator","Simulation","Gluten Free Games","https://play.google.com/store/apps/dev?id=6871437821234630609","4.5","38","1","0","3","9","25"
"WonderBlocks","Puzzle","Silicon Studio","https://play.google.com/store/apps/developer?id=Silicon+Studio","4.9","402","3","0","3","15","381"
"Connect - colorful casual game","Casual","AppSoGreat","https://play.google.com/store/apps/developer?id=AppSoGreat","4.4","27","1","1","2","6","17"
"Minesweeper Genius","Puzzle","mgaia studio","https://play.google.com/store/apps/developer?id=mgaia+studio","4.9","25","0","0","1","0","24"
"To the Edge of the Sky - Premium","Casual","Aeon Dream Studios","https://play.google.com/store/apps/dev?id=8982799235103865411","5.0","7","0","0","0","0","7"
"R.B.I. Baseball 18","Sports","MLB Advanced Media, L.P.","https://play.google.com/store/apps/developer?id=MLB+Advanced+Media,+L.P.","4.1","71","6","3","7","15","40"
"My Child Lebensborn","Simulation","Sarepta Studio","https://play.google.com/store/apps/developer?id=Sarepta+Studio","5.0","59","0","0","0","2","57"
"The School - White Day","Adventure","SONNORI","https://play.google.com/store/apps/developer?id=SONNORI","4.5","34","3","0","2","2","27"
"My Singing Monsters Composer","Music","Big Blue Bubble","https://play.google.com/store/apps/dev?id=4772512400666501557","4.2","67","5","2","8","13","39"
"Buried Alive","Puzzle","Trapped","https://play.google.com/store/apps/dev?id=9078315394529202806","4.1","7","0","1","1","1","4"
"supertype","Casual","Philipp Stollenmayer","https://play.google.com/store/apps/developer?id=Philipp+Stollenmayer","4.3","16","2","0","1","1","12"
"Russian Car Driver  ZIL 130 Premium","Simulation","ABGames89","https://play.google.com/store/apps/dev?id=5952057666589164114","4.3","20","1","1","2","3","13"
"메모라이즈 #3 <MEMORIZE> : 형제","Simulation","조아라","https://play.google.com/store/apps/developer?id=%EC%A1%B0%EC%95%84%EB%9D%BC","4.9","64","1","0","0","5","58"
"Shred! 2 - Freeride Mountain Biking","Sports","ASBO Interactive","https://play.google.com/store/apps/developer?id=ASBO+Interactive","5.0","21","0","0","0","1","20"
"Word Search Puzzle","Word","EWES ACADEMY","https://play.google.com/store/apps/dev?id=5916548178366868677","3.0","1","0","0","1","0","0"
"기억을 노래하는 인형","Simulation","아니스 크리에이티브","https://play.google.com/store/apps/developer?id=%EC%95%84%EB%8B%88%EC%8A%A4+%ED%81%AC%EB%A6%AC%EC%97%90%EC%9D%B4%ED%8B%B0%EB%B8%8C","4.8","9","0","0","1","0","8"
"Among the Stars","Board","Cublo","https://play.google.com/store/apps/dev?id=6228750114519237134","4.2","14","0","1","1","6","6"
"Golden Eggs","Strategy","GOLDEN EGGS","https://play.google.com/store/apps/developer?id=GOLDEN+EGGS","3.7","25","2","1","5","11","6"
"Hiveswap Friendsim","Simulation","What Pumpkin Games, Inc.","https://play.google.com/store/apps/developer?id=What+Pumpkin+Games,+Inc.","4.6","29","2","1","0","2","24"
"Funfair Ride Simulator 4","Simulation","Pixelsplit","https://play.google.com/store/apps/dev?id=6726214521466300746","3.7","54","9","2","10","8","25"
"Kevin Toms World Football Cup","Sports","Kevin Toms Ltd","https://play.google.com/store/apps/developer?id=Kevin+Toms+Ltd","5.0","5","0","0","0","0","5"
"Lost Horizon 2","Adventure","Animation Arts Creative GmbH","https://play.google.com/store/apps/developer?id=Animation+Arts+Creative+GmbH","3.3","9","1","1","2","4","1"
"Luxury Fidget Spinner","Simulation","NosenseDevelop","https://play.google.com/store/apps/developer?id=NosenseDevelop","4.8","5","0","0","0","1","4"
"Wonder Parade","Music","studioQuare","https://play.google.com/store/apps/developer?id=studioQuare","4.6","30","2","0","1","3","24"
"Nobunaga's Shadow","Role Playing","Ultaan Games","https://play.google.com/store/apps/developer?id=Ultaan+Games","4.9","7","0","0","0","1","6"
"Death Horizon VR","Action","Dream Dev Studio VR","https://play.google.com/store/apps/developer?id=Dream+Dev+Studio+VR","5.0","6","0","0","0","0","6"
"Fantasy Mosaics 28: Treasure Map","Puzzle","Andy Jurko","https://play.google.com/store/apps/dev?id=6718763145733666817","5.0","3","0","0","0","0","3"
"Scalak","Puzzle","Hamster On Coke Games","https://play.google.com/store/apps/developer?id=Hamster+On+Coke+Games","5.0","2","0","0","0","0","2"
"X-Car Stunts","Racing","AliHaider","https://play.google.com/store/apps/developer?id=AliHaider","0","0",0,0,0,0,0
"EQQO","Adventure","Parallel Studio","https://play.google.com/store/apps/developer?id=Parallel+Studio","5.0","2","0","0","0","0","2"
"Abyss and Dark #0 賢王の盟約","Role Playing","AcodeBankJp","https://play.google.com/store/apps/developer?id=AcodeBankJp","4.5","8","0","0","1","2","5"
"САМОСБОР ads-free","Adventure","ivd","https://play.google.com/store/apps/developer?id=ivd","5.0","5","0","0","0","0","5"
"School Dungeons","Role Playing","Study&Fun","https://play.google.com/store/apps/developer?id=Study%26Fun","5.0","34","0","0","0","0","34"
"The Quest - Celtic Queen","Role Playing","Redshift Games","https://play.google.com/store/apps/developer?id=Redshift+Games","5.0","7","0","0","0","0","7"
"Secret of Harrow Manor VR","Adventure","Only Human Studios","https://play.google.com/store/apps/developer?id=Only+Human+Studios","5.0","1","0","0","0","0","1"
"Viking Village","Adventure","Limitless Fun, LLC","https://play.google.com/store/apps/developer?id=Limitless+Fun,+LLC","4.5","17","1","0","0","5","11"
"Dancing Line US - UK","Arcade","Sun Monkey","https://play.google.com/store/apps/dev?id=9154509758501767875","3.8","4","1","0","0","1","2"
"Wiskunde vir Beginners in afrikaans","Educational","SMART GECKO SOFTWARE DEVELOPMENT (PTY) LTD","https://play.google.com/store/apps/developer?id=SMART+GECKO+SOFTWARE+DEVELOPMENT+%28PTY%29+LTD","0","0",0,0,0,0,0
"Wheelie King 3D Premium","Racing","Kimble Games","https://play.google.com/store/apps/developer?id=Kimble+Games","5.0","41","0","0","0","0","41"
"Tiny Defense - Mini Robot Wars","Strategy","Picsoft Studios","https://play.google.com/store/apps/developer?id=Picsoft+Studios","4.9","10","0","0","0","1","9"
"Kontrast","Puzzle","Zwartekoffie","https://play.google.com/store/apps/developer?id=Zwartekoffie","5.0","28","0","0","0","1","27"
"Mini Golf Arena","Sports","Evoluta Studio","https://play.google.com/store/apps/dev?id=8641419559025429772","5.0","3","0","0","0","0","3"
"CashKnight ( Soul Event Version )","Role Playing","SUPERCLAY Inc","https://play.google.com/store/apps/dev?id=7119777838063241228","4.5","125","10","1","3","13","98"
"Rubik’s Cube Augmented!","Adventure","MERGE","https://play.google.com/store/apps/developer?id=MERGE","5.0","1","0","0","0","0","1"
"Simple Sighmon","Puzzle","Ronald Almeida","https://play.google.com/store/apps/developer?id=Ronald+Almeida","0","0",0,0,0,0,0
"Dream City Life: Urban Survival Edition","Role Playing","Inspire Games Nexus","https://play.google.com/store/apps/dev?id=5906098688400705249","5.0","2","0","0","0","0","2"
"Warriors' Market Mayhem VIP","Role Playing","Cat Lab","https://play.google.com/store/apps/dev?id=7881531158134505254","5.0","2","0","0","0","0","2"
"Firefight","Strategy","Sean O'Connor","https://play.google.com/store/apps/dev?id=5875330403581467051","3.7","11","2","0","1","4","4"
"The Vigil Files: Case 1","Simulation","Lowkey Fun","https://play.google.com/store/apps/developer?id=Lowkey+Fun","5.0","9","0","0","0","0","9"
"Paper Blast","Puzzle","Peter Cook","https://play.google.com/store/apps/developer?id=Peter+Cook","5.0","4","0","0","0","0","4"
"Setup Developer Tool 2018","Racing","Tim McArthur","https://play.google.com/store/apps/developer?id=Tim+McArthur","5.0","1","0","0","0","0","1"
"HorseHotel Premium","Simulation","Tivola","https://play.google.com/store/apps/dev?id=8927372468482477196","5.0","1","0","0","0","0","1"
"Pigs In War - Strategy Game","Strategy","Epic Forge","https://play.google.com/store/apps/dev?id=4753490543437411657","4.8","19","1","0","0","0","18"
"Tricky Ball","Arcade","Ak GameLabs","https://play.google.com/store/apps/developer?id=Ak+GameLabs","0","0",0,0,0,0,0
"Cookie Tapper","Arcade","Ak GameLabs","https://play.google.com/store/apps/developer?id=Ak+GameLabs","0","0",0,0,0,0,0
"Ghost Hunter","Arcade","Humayun GameCons","https://play.google.com/store/apps/developer?id=Humayun+GameCons","0","0",0,0,0,0,0
"Dead End Alley","Action","Cry Havoc Games","https://play.google.com/store/apps/developer?id=Cry+Havoc+Games","0","0",0,0,0,0,0
"PolyKromos","Arcade","Alien Realm Studio","https://play.google.com/store/apps/developer?id=Alien+Realm+Studio","5.0","11","0","0","0","0","11"
"CS go bomb simulator","Casual","zarG Byte","https://play.google.com/store/apps/developer?id=zarG+Byte","5.0","4","0","0","0","0","4"
"God of Battle VIP","Role Playing","DAERISOFT","https://play.google.com/store/apps/dev?id=5362355705811727981","5.0","2","0","0","0","0","2"
"Space Runner","Arcade","Space Jump Runner games","https://play.google.com/store/apps/developer?id=Space+Jump+Runner+games","5.0","3","0","0","0","0","3"
"Dinolango","Racing","Neivson Silva Cerqueira","https://play.google.com/store/apps/developer?id=Neivson+Silva+Cerqueira","5.0","3","0","0","0","0","3"
"pobla peres run","Casual","Chulengol","https://play.google.com/store/apps/developer?id=Chulengol","5.0","7","0","0","0","0","7"
"The Fixies: new game for kids","Arcade","King Bird Games","https://play.google.com/store/apps/dev?id=5415301411857753051","0","0",0,0,0,0,0
"Airsoft Bomb","Simulation","Loran Tecnologia","https://play.google.com/store/apps/developer?id=Loran+Tecnologia","5.0","2","0","0","0","0","2"
"DISTRAINT: Deluxe Edition","Adventure","Jesse Makkonen","https://play.google.com/store/apps/developer?id=Jesse+Makkonen","5.0","4","0","0","0","0","4"
"Underdeck English","Card","UnderDeck","https://play.google.com/store/apps/developer?id=UnderDeck","3.5","2","0","0","1","1","0"
"Childrens Coloring Book Age 3 -10","Educational","Rommel Carpio","https://play.google.com/store/apps/developer?id=Rommel+Carpio","5.0","1","0","0","0","0","1"
"Fork Knife","Puzzle","Ron Dicksen","https://play.google.com/store/apps/developer?id=Ron+Dicksen","5.0","3","0","0","0","0","3"
"100NHAS","Puzzle","Bragi Estúdios","https://play.google.com/store/apps/developer?id=Bragi+Est%C3%BAdios","5.0","6","0","0","0","0","6"
"이그라스대전VR [정글에서살아남기]","Action","mCoCoA","https://play.google.com/store/apps/developer?id=mCoCoA","5.0","2","0","0","0","0","2"
"Saboteur II - Full Version","Action","Clive Townsend","https://play.google.com/store/apps/developer?id=Clive+Townsend","0","0",0,0,0,0,0
"Math puzzles PRO 2","Puzzle","B2A Apps","https://play.google.com/store/apps/developer?id=B2A+Apps","3.6","22","5","1","2","4","10"
"Puigdemont GO! - FULL VERSION","Adventure","TEIXWEB STUDIO","https://play.google.com/store/apps/developer?id=TEIXWEB+STUDIO","0","0",0,0,0,0,0
"Battle of Vicksburg","Action","Thorium Game Lab","https://play.google.com/store/apps/developer?id=Thorium+Game+Lab","3.7","3","1","0","0","0","2"
"Audio Game: Wizard's Choice 2","Role Playing","Delight Games","https://play.google.com/store/apps/dev?id=5443760275283054929","5.0","1","0","0","0","0","1"
"Fly the Gun - Flip weapons pro","Casual","Flip the Gun","https://play.google.com/store/apps/developer?id=Flip+the+Gun","0","0",0,0,0,0,0
"Intergalactic Zoo","Arcade","RTK3 Games","https://play.google.com/store/apps/developer?id=RTK3+Games","5.0","2","0","0","0","0","2"
"10 Second Run","Action","G-MODE Corporation","https://play.google.com/store/apps/developer?id=G-MODE+Corporation","0","0",0,0,0,0,0
"Sudoku Master - No Ads","Word","DotFinger Games","https://play.google.com/store/apps/developer?id=DotFinger+Games","0","0",0,0,0,0,0
"Chinese Chess, Xiangqi (Professional Edition)","Board","FREEDOM RABBITS","https://play.google.com/store/apps/developer?id=FREEDOM+RABBITS","5.0","1","0","0","0","0","1"
"AudioBat","Casual","i am kool LLC","https://play.google.com/store/apps/developer?id=i+am+kool+LLC","5.0","2","0","0","0","0","2"
"Dragon Fighter: Ball Z","Action","Lock Work Fun","https://play.google.com/store/apps/developer?id=Lock+Work+Fun","0","0",0,0,0,0,0
"Escape from the escape-game","Adventure","sweet ampoule","https://play.google.com/store/apps/dev?id=6532670736548376985","0","0",0,0,0,0,0
"SelBet Sport Predictions Pro","Sports","Selbet Pronostics","https://play.google.com/store/apps/developer?id=Selbet+Pronostics","5.0","1","0","0","0","0","1"
"Batocha.matematika1h","Educational","chaxmatmark","https://play.google.com/store/apps/dev?id=5953543818213536813","5.0","2","0","0","0","0","2"
"Children Puzzle PRO","Puzzle","Game Brain","https://play.google.com/store/apps/developer?id=Game+Brain","0","0",0,0,0,0,0
"Starbear: Taxi","Arcade","Funktronic Labs","https://play.google.com/store/apps/dev?id=6147240206836031539","0","0",0,0,0,0,0
"Real Roulette Analyzer App","Casino","Pedro Padilha","https://play.google.com/store/apps/developer?id=Pedro+Padilha","5.0","1","0","0","0","0","1"
"Zombie City Attack","Arcade","CODEJAX Studios","https://play.google.com/store/apps/developer?id=CODEJAX+Studios","5.0","4","0","0","0","0","4"
"숨은그림찾기","Puzzle","SOFTCLASSY","https://play.google.com/store/apps/developer?id=SOFTCLASSY","0","0",0,0,0,0,0
"Rise Of The Fallen","Action","PIXELPIMPS CORP.","https://play.google.com/store/apps/developer?id=PIXELPIMPS+CORP.","4.9","7","0","0","0","1","6"
"Underdeck Spanish","Card","UnderDeck","https://play.google.com/store/apps/developer?id=UnderDeck","5.0","3","0","0","0","0","3"
"Pianissimo","Music","Cleopatra Design","https://play.google.com/store/apps/developer?id=Cleopatra+Design","5.0","4","0","0","0","0","4"
"슬픈 가족사 - 산장으로부터의 탈출","Adventure","C's earth","https://play.google.com/store/apps/dev?id=7096891596808847496","5.0","4","0","0","0","0","4"
"Funny-Heroes","Arcade","Planlos Studios","https://play.google.com/store/apps/developer?id=Planlos+Studios","5.0","1","0","0","0","0","1"
"Mi Mascota Accesible Full","Simulation","Fabián Arias","https://play.google.com/store/apps/developer?id=Fabi%C3%A1n+Arias","5.0","2","0","0","0","0","2"
"Smalltalk Portugal","Trivia","SmalltalkPortugal","https://play.google.com/store/apps/developer?id=SmalltalkPortugal","5.0","5","0","0","0","0","5"
"GoBotix","Puzzle","SZ Interactive","https://play.google.com/store/apps/dev?id=8176618143157769635","5.0","6","0","0","0","0","6"
"Art Heist, White Hat","Puzzle","Critical Gameplay","https://play.google.com/store/apps/developer?id=Critical+Gameplay","0","0",0,0,0,0,0
"Sea of memories","Puzzle","Ivanovich Games","https://play.google.com/store/apps/dev?id=8214387226544464743","0","0",0,0,0,0,0
"Tunnel Run","Arcade","Happy Taro Games","https://play.google.com/store/apps/developer?id=Happy+Taro+Games","0","0",0,0,0,0,0
"Powder & Iron: Napoleonic Wars FULL","Strategy","John Amarante","https://play.google.com/store/apps/developer?id=John+Amarante","0","0",0,0,0,0,0
"Be Zero","Puzzle","Xi You Di Wang","https://play.google.com/store/apps/developer?id=Xi+You+Di+Wang","0","0",0,0,0,0,0
"Balthazar and The Mad King","Adventure","Cochlea Team","https://play.google.com/store/apps/developer?id=Cochlea+Team","3.7","3","1","0","0","0","2"
"Into the Realm: Turn based RPG","Role Playing","Flying Banana Productions","https://play.google.com/store/apps/developer?id=Flying+Banana+Productions","5.0","7","0","0","0","0","7"
"Biscuit Tapper","Arcade","Humayun GameCons","https://play.google.com/store/apps/developer?id=Humayun+GameCons","0","0",0,0,0,0,0
"Asteroid Quest!","Adventure","Declan Hopkins","https://play.google.com/store/apps/developer?id=Declan+Hopkins","5.0","6","0","0","0","0","6"
"Meet the Numbers","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Snake Balls GO","Arcade","Nezeb Inc.","https://play.google.com/store/apps/developer?id=Nezeb+Inc.","5.0","5","0","0","0","0","5"
"Meet the Shapes Game","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Meet the Sight Words1 Flashcards","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Fragment of Marine","Action","Shiosai Sirens","https://play.google.com/store/apps/developer?id=Shiosai+Sirens","5.0","2","0","0","0","0","2"
"Shanghai Rummy","Card","Isaiah M. Coughlin","https://play.google.com/store/apps/developer?id=Isaiah+M.+Coughlin","5.0","1","0","0","0","0","1"
"Futbol Bilgi Yarışması PRO - Reklamsız","Trivia","YNR Studios","https://play.google.com/store/apps/developer?id=YNR+Studios","0","0",0,0,0,0,0
"Phantom Signal","Strategy","Veslo Games","https://play.google.com/store/apps/developer?id=Veslo+Games","0","0",0,0,0,0,0
"Hanba! Bar - Pro","Card","Hanba Games","https://play.google.com/store/apps/developer?id=Hanba+Games","0","0",0,0,0,0,0
"Pink Piano Pro","Music","Bilkon","https://play.google.com/store/apps/dev?id=7675178358842568877","0","0",0,0,0,0,0
"Imbouncible","Puzzle","Florian Kierstein","https://play.google.com/store/apps/developer?id=Florian+Kierstein","0","0",0,0,0,0,0
"Falling Birds","Casual","AB Apps & Games","https://play.google.com/store/apps/developer?id=AB+Apps+%26+Games","0","0",0,0,0,0,0
"Mr. Bean Tic Tac Toe","Puzzle","Rooplay Media Ltd.","https://play.google.com/store/apps/dev?id=7051233942055662996","0","0",0,0,0,0,0
"Minako","Strategy","Hendojo","https://play.google.com/store/apps/developer?id=Hendojo","5.0","1","0","0","0","0","1"
"Niggle (Oh Hell!)","Card","Sean O'Connor","https://play.google.com/store/apps/dev?id=5875330403581467051","0","0",0,0,0,0,0
"Phonics-LetterSoundgame","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Meet the Sight Words2 Flashcards","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Dart Masters","Sports","gamecampentertainment","https://play.google.com/store/apps/developer?id=gamecampentertainment","3.3","20","7","1","1","1","10"
"MissileDancer","Arcade","terarin","https://play.google.com/store/apps/developer?id=terarin","4.3","3","0","0","0","2","1"
"World War 3 - Global Conflict (Tower Defence)","Strategy","The Lonely Developer","https://play.google.com/store/apps/dev?id=5150174740303921508","0","0",0,0,0,0,0
"4 Color Cards 10 Hu Pro","Card","V.APP Studio","https://play.google.com/store/apps/developer?id=V.APP+Studio","0","0",0,0,0,0,0
"Nicky - The Home alone Golf Ball","Adventure","MinimalLab","https://play.google.com/store/apps/developer?id=MinimalLab","5.0","1","0","0","0","0","1"
"Jumping Cubes (No ADS Pack)","Arcade","Moonstargame","https://play.google.com/store/apps/dev?id=7336246560300461038","5.0","2","0","0","0","0","2"
"Baby Pets Game","Educational","LRV Programming","https://play.google.com/store/apps/developer?id=LRV+Programming","4.7","6","0","0","0","2","4"
"Temlon Puzzle","Action","GS Singh","https://play.google.com/store/apps/developer?id=GS+Singh","0","0",0,0,0,0,0
"Maze Race Challenge","Puzzle","Magnin & Associates","https://play.google.com/store/apps/dev?id=5208808610608579252","5.0","2","0","0","0","0","2"
"Four Atlas","Adventure","HDrone","https://play.google.com/store/apps/developer?id=HDrone","0","0",0,0,0,0,0
"Akemi - ChatBot","Simulation","Salvador Martinez","https://play.google.com/store/apps/developer?id=Salvador+Martinez","0","0",0,0,0,0,0
"탄막소녀(12)","Arcade","NNSOFT","https://play.google.com/store/apps/dev?id=8781170775690105588","5.0","2","0","0","0","0","2"
"Rise Up","Racing","XuJie","https://play.google.com/store/apps/developer?id=XuJie","0","0",0,0,0,0,0
"Math Challenges PRO 2018 - Puzzles for Geniuses","Puzzle","B2A Apps","https://play.google.com/store/apps/developer?id=B2A+Apps","3.7","16","2","1","2","6","5"
"The Blue Dog","Educational","DVG Service GmbH","https://play.google.com/store/apps/developer?id=DVG+Service+GmbH","0","0",0,0,0,0,0
"Operation Z-For Zombies First/Third Person shootin","Action","A. I Systems","https://play.google.com/store/apps/developer?id=A.+I+Systems","5.0","1","0","0","0","0","1"
"Gamma Aquilae","Arcade","Corsair Motion Controls, LLC.","https://play.google.com/store/apps/developer?id=Corsair+Motion+Controls,+LLC.","5.0","2","0","0","0","0","2"
"ECHESSPEDIA 2018 Pro","Strategy","willy Iclicki","https://play.google.com/store/apps/developer?id=willy+Iclicki","0","0",0,0,0,0,0
"SOMETHING","Casual","Jean-Vincent Yann Toole","https://play.google.com/store/apps/developer?id=Jean-Vincent+Yann+Toole","4.0","1","0","0","0","1","0"
"Dreamer","Casual","delirium plus","https://play.google.com/store/apps/developer?id=delirium+plus","0","0",0,0,0,0,0
"Robo Jumper 3D","Arcade","Hoshivar&co","https://play.google.com/store/apps/developer?id=Hoshivar%26co","5.0","1","0","0","0","0","1"
"Meet the Letters Flashcards – Lowercase","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Panoramania PRO - Hidden objects in real panoramas","Adventure","Ally team","https://play.google.com/store/apps/developer?id=Ally+team","5.0","8","0","0","0","0","8"
"Scratch And Guess","Trivia","Ak GameLabs","https://play.google.com/store/apps/developer?id=Ak+GameLabs","0","0",0,0,0,0,0
"Book of Mormon Scripix","Educational","Mike Stevens","https://play.google.com/store/apps/developer?id=Mike+Stevens","0","0",0,0,0,0,0
"Kitty Meow Meow City Heroes FULL","Role Playing","TutoTOONS","https://play.google.com/store/apps/dev?id=6493980387780624296","0","0",0,0,0,0,0
"Sheep TD: Most Complex Game Ever","Adventure","Y-Era Studios","https://play.google.com/store/apps/developer?id=Y-Era+Studios","5.0","5","0","0","0","0","5"
"Stealthy Guy","Strategy","Annapurna Seelam","https://play.google.com/store/apps/developer?id=Annapurna+Seelam","5.0","1","0","0","0","0","1"
"Meet the Sight Words1","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Blood of Patriots","Arcade","12 to 6 Studios LLC","https://play.google.com/store/apps/developer?id=12+to+6+Studios+LLC","0","0",0,0,0,0,0
"Magic Touch","Casual","MagicTouch","https://play.google.com/store/apps/developer?id=MagicTouch","0","0",0,0,0,0,0
"Famous Beaches VR (Lopes Mendes Beach Brazil)","Simulation","A. I Systems","https://play.google.com/store/apps/developer?id=A.+I+Systems","4.5","2","0","0","0","1","1"
"Oak Island Mystery","Adventure","Boxy Inc","https://play.google.com/store/apps/developer?id=Boxy+Inc","5.0","2","0","0","0","0","2"
"3 Seconds","Casual","Salvy","https://play.google.com/store/apps/developer?id=Salvy","0","0",0,0,0,0,0
"RPGCS Gold","Role Playing","OEGames","https://play.google.com/store/apps/developer?id=OEGames","0","0",0,0,0,0,0
"Wrong and Right","Educational","Rightethics","https://play.google.com/store/apps/developer?id=Rightethics","5.0","1","0","0","0","0","1"
"Endless Armory","Role Playing","SirCumferance","https://play.google.com/store/apps/developer?id=SirCumferance","0","0",0,0,0,0,0
"Elevating Experience: The Game","Casual","Kurokitsukami","https://play.google.com/store/apps/developer?id=Kurokitsukami","5.0","4","0","0","0","0","4"
"Little Snake","Casual","Persea Labs","https://play.google.com/store/apps/developer?id=Persea+Labs","5.0","1","0","0","0","0","1"
"Chinese Poker:Landlord","Card","fanqi","https://play.google.com/store/apps/developer?id=fanqi","0","0",0,0,0,0,0
"Sprint Dodge","Casual","James Brodski","https://play.google.com/store/apps/developer?id=James+Brodski","5.0","1","0","0","0","0","1"
"iJuggle Pro","Arcade","Tsouchlos Brothers","https://play.google.com/store/apps/dev?id=5522405069148695933","5.0","4","0","0","0","0","4"
"Topple!","Word","Sean O'Connor","https://play.google.com/store/apps/dev?id=5875330403581467051","0","0",0,0,0,0,0
"2048 Apex - Premium","Puzzle","Föhnsoft","https://play.google.com/store/apps/developer?id=F%C3%B6hnsoft","0","0",0,0,0,0,0
"Meet the Colors Flashcards (Spanish)","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Awesome Space Delivery Company","Arcade","Ludumium","https://play.google.com/store/apps/developer?id=Ludumium","5.0","4","0","0","0","0","4"
"Meet the Colors Flashcards","Educational","Preschool Prep Company","https://play.google.com/store/apps/dev?id=4963477729692381907","0","0",0,0,0,0,0
"Word Worth","Word","Whata Hoot Game Designs, LLC","https://play.google.com/store/apps/developer?id=Whata+Hoot+Game+Designs,+LLC","0","0",0,0,0,0,0
"Galaxy Punch","Arcade","Tangential Orbits LLC","https://play.google.com/store/apps/dev?id=5525451818257345485","4.9","14","0","0","0","1","13"
"Dummy Test Pro","Trivia","Andreas Reiser","https://play.google.com/store/apps/developer?id=Andreas+Reiser","5.0","1","0","0","0","0","1"
